type,experiment,machine,run,filename,extension,relative_path,absolute_path,size_bytes
trace,N1_tupi_none_long_r1_790478,tupi2,,node.log,.log,trace/N1_tupi_none_long_r1_790478/tupi2/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_long_r1_790478/tupi2/node.log,35062
trace,N1_tupi_none_long_r1_790478,tupi2,,profile_export.jsonl,.jsonl,trace/N1_tupi_none_long_r1_790478/tupi2/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_long_r1_790478/tupi2/profile_export.jsonl,105317
trace,N1_tupi_none_long_r1_790478,tupi2,,profile_export_aiperf.csv,.csv,trace/N1_tupi_none_long_r1_790478/tupi2/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_long_r1_790478/tupi2/profile_export_aiperf.csv,3481
trace,N1_tupi_none_long_r1_790478,tupi2,,profile_export_aiperf.json,.json,trace/N1_tupi_none_long_r1_790478/tupi2/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_long_r1_790478/tupi2/profile_export_aiperf.json,11421
trace,N1_tupi_none_long_r1_790478,tupi2,,ray_trace.nsys-rep,.nsys-rep,trace/N1_tupi_none_long_r1_790478/tupi2/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_long_r1_790478/tupi2/ray_trace.nsys-rep,24338780
trace,N1_tupi_none_long_r1_790478,tupi2,,server_metrics_export.csv,.csv,trace/N1_tupi_none_long_r1_790478/tupi2/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_long_r1_790478/tupi2/server_metrics_export.csv,19496
trace,N1_tupi_none_long_r1_790478,tupi2,,server_metrics_export.json,.json,trace/N1_tupi_none_long_r1_790478/tupi2/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_long_r1_790478/tupi2/server_metrics_export.json,51836
trace,N1_tupi_none_long_r1_790478,tupi2,,telemetry.csv,.csv,trace/N1_tupi_none_long_r1_790478/tupi2/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_long_r1_790478/tupi2/telemetry.csv,152180
trace,N1_tupi_none_long_r1_790478,tupi2,,vllm_server.log,.log,trace/N1_tupi_none_long_r1_790478/tupi2/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_long_r1_790478/tupi2/vllm_server.log,52137
trace,N1_tupi_none_long_r1_790478,,,790478.err,.err,trace/N1_tupi_none_long_r1_790478/790478.err,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_long_r1_790478/790478.err,4977
trace,N1_tupi_none_long_r1_790478,,,790478.out,.out,trace/N1_tupi_none_long_r1_790478/790478.out,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_long_r1_790478/790478.out,578
trace,N1_tupi_none_short_r1_790477,tupi2,,aiperf.log,.log,trace/N1_tupi_none_short_r1_790477/tupi2/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_short_r1_790477/tupi2/logs/aiperf.log,11520
trace,N1_tupi_none_short_r1_790477,tupi2,,inputs.json,.json,trace/N1_tupi_none_short_r1_790477/tupi2/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_short_r1_790477/tupi2/inputs.json,94314
trace,N1_tupi_none_short_r1_790477,tupi2,,network_telemetry.csv,.csv,trace/N1_tupi_none_short_r1_790477/tupi2/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_short_r1_790477/tupi2/network_telemetry.csv,61610
trace,N1_tupi_none_short_r1_790477,tupi2,,node.log,.log,trace/N1_tupi_none_short_r1_790477/tupi2/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_short_r1_790477/tupi2/node.log,50729
trace,N1_tupi_none_short_r1_790477,tupi2,,profile_export.jsonl,.jsonl,trace/N1_tupi_none_short_r1_790477/tupi2/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_short_r1_790477/tupi2/profile_export.jsonl,105595
trace,N1_tupi_none_short_r1_790477,tupi2,,profile_export_aiperf.csv,.csv,trace/N1_tupi_none_short_r1_790477/tupi2/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_short_r1_790477/tupi2/profile_export_aiperf.csv,3482
trace,N1_tupi_none_short_r1_790477,tupi2,,profile_export_aiperf.json,.json,trace/N1_tupi_none_short_r1_790477/tupi2/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_short_r1_790477/tupi2/profile_export_aiperf.json,11386
trace,N1_tupi_none_short_r1_790477,tupi2,,ray_trace.nsys-rep,.nsys-rep,trace/N1_tupi_none_short_r1_790477/tupi2/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_short_r1_790477/tupi2/ray_trace.nsys-rep,102427472
trace,N1_tupi_none_short_r1_790477,tupi2,,server_metrics_export.csv,.csv,trace/N1_tupi_none_short_r1_790477/tupi2/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_short_r1_790477/tupi2/server_metrics_export.csv,19508
trace,N1_tupi_none_short_r1_790477,tupi2,,server_metrics_export.json,.json,trace/N1_tupi_none_short_r1_790477/tupi2/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_short_r1_790477/tupi2/server_metrics_export.json,51872
trace,N1_tupi_none_short_r1_790477,tupi2,,telemetry.csv,.csv,trace/N1_tupi_none_short_r1_790477/tupi2/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_short_r1_790477/tupi2/telemetry.csv,343512
trace,N1_tupi_none_short_r1_790477,tupi2,,vllm_server.log,.log,trace/N1_tupi_none_short_r1_790477/tupi2/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_short_r1_790477/tupi2/vllm_server.log,52870
trace,N1_tupi_none_short_r1_790477,,,790477.err,.err,trace/N1_tupi_none_short_r1_790477/790477.err,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_short_r1_790477/790477.err,4994
trace,N1_tupi_none_short_r1_790477,,,790477.out,.out,trace/N1_tupi_none_short_r1_790477/790477.out,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N1_tupi_none_short_r1_790477/790477.out,581
trace,N2_poti_PP_long_r1_790071,poti1,,aiperf.log,.log,trace/N2_poti_PP_long_r1_790071/poti1/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti1/logs/aiperf.log,11513
trace,N2_poti_PP_long_r1_790071,poti1,,inputs.json,.json,trace/N2_poti_PP_long_r1_790071/poti1/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti1/inputs.json,93994
trace,N2_poti_PP_long_r1_790071,poti1,,iperf3_server_node1.json,.json,trace/N2_poti_PP_long_r1_790071/poti1/network/iperf3_server_node1.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti1/network/iperf3_server_node1.json,15746
trace,N2_poti_PP_long_r1_790071,poti1,,network_telemetry.csv,.csv,trace/N2_poti_PP_long_r1_790071/poti1/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti1/network_telemetry.csv,52338
trace,N2_poti_PP_long_r1_790071,poti1,,node.log,.log,trace/N2_poti_PP_long_r1_790071/poti1/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti1/node.log,187368
trace,N2_poti_PP_long_r1_790071,poti1,,profile_export.jsonl,.jsonl,trace/N2_poti_PP_long_r1_790071/poti1/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti1/profile_export.jsonl,104901
trace,N2_poti_PP_long_r1_790071,poti1,,profile_export_aiperf.csv,.csv,trace/N2_poti_PP_long_r1_790071/poti1/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti1/profile_export_aiperf.csv,3490
trace,N2_poti_PP_long_r1_790071,poti1,,profile_export_aiperf.json,.json,trace/N2_poti_PP_long_r1_790071/poti1/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti1/profile_export_aiperf.json,11444
trace,N2_poti_PP_long_r1_790071,poti1,,ray_trace.nsys-rep,.nsys-rep,trace/N2_poti_PP_long_r1_790071/poti1/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti1/ray_trace.nsys-rep,219952459
trace,N2_poti_PP_long_r1_790071,poti1,,server_metrics_export.csv,.csv,trace/N2_poti_PP_long_r1_790071/poti1/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti1/server_metrics_export.csv,19499
trace,N2_poti_PP_long_r1_790071,poti1,,server_metrics_export.json,.json,trace/N2_poti_PP_long_r1_790071/poti1/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti1/server_metrics_export.json,51735
trace,N2_poti_PP_long_r1_790071,poti1,,telemetry.csv,.csv,trace/N2_poti_PP_long_r1_790071/poti1/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti1/telemetry.csv,292815
trace,N2_poti_PP_long_r1_790071,poti1,,vllm_server.log,.log,trace/N2_poti_PP_long_r1_790071/poti1/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti1/vllm_server.log,80822
trace,N2_poti_PP_long_r1_790071,poti2,,iperf3_client.json,.json,trace/N2_poti_PP_long_r1_790071/poti2/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti2/network/iperf3_client.json,21575
trace,N2_poti_PP_long_r1_790071,poti2,,network_telemetry.csv,.csv,trace/N2_poti_PP_long_r1_790071/poti2/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti2/network_telemetry.csv,57218
trace,N2_poti_PP_long_r1_790071,poti2,,node.log,.log,trace/N2_poti_PP_long_r1_790071/poti2/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti2/node.log,166516
trace,N2_poti_PP_long_r1_790071,poti2,,ray_trace.nsys-rep,.nsys-rep,trace/N2_poti_PP_long_r1_790071/poti2/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti2/ray_trace.nsys-rep,165784163
trace,N2_poti_PP_long_r1_790071,poti2,,telemetry.csv,.csv,trace/N2_poti_PP_long_r1_790071/poti2/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/poti2/telemetry.csv,318948
trace,N2_poti_PP_long_r1_790071,,,790071.err,.err,trace/N2_poti_PP_long_r1_790071/790071.err,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/790071.err,7177
trace,N2_poti_PP_long_r1_790071,,,790071.out,.out,trace/N2_poti_PP_long_r1_790071/790071.out,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_long_r1_790071/790071.out,762
trace,N2_poti_PP_short_r1_790074,poti3,,aiperf.log,.log,trace/N2_poti_PP_short_r1_790074/poti3/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti3/logs/aiperf.log,11516
trace,N2_poti_PP_short_r1_790074,poti3,,inputs.json,.json,trace/N2_poti_PP_short_r1_790074/poti3/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti3/inputs.json,94041
trace,N2_poti_PP_short_r1_790074,poti3,,iperf3_server_node1.json,.json,trace/N2_poti_PP_short_r1_790074/poti3/network/iperf3_server_node1.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti3/network/iperf3_server_node1.json,15586
trace,N2_poti_PP_short_r1_790074,poti3,,network_telemetry.csv,.csv,trace/N2_poti_PP_short_r1_790074/poti3/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti3/network_telemetry.csv,31476
trace,N2_poti_PP_short_r1_790074,poti3,,node.log,.log,trace/N2_poti_PP_short_r1_790074/poti3/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti3/node.log,45968
trace,N2_poti_PP_short_r1_790074,poti3,,profile_export.jsonl,.jsonl,trace/N2_poti_PP_short_r1_790074/poti3/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti3/profile_export.jsonl,105609
trace,N2_poti_PP_short_r1_790074,poti3,,profile_export_aiperf.csv,.csv,trace/N2_poti_PP_short_r1_790074/poti3/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti3/profile_export_aiperf.csv,3484
trace,N2_poti_PP_short_r1_790074,poti3,,profile_export_aiperf.json,.json,trace/N2_poti_PP_short_r1_790074/poti3/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti3/profile_export_aiperf.json,11455
trace,N2_poti_PP_short_r1_790074,poti3,,ray_trace.nsys-rep,.nsys-rep,trace/N2_poti_PP_short_r1_790074/poti3/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti3/ray_trace.nsys-rep,50327929
trace,N2_poti_PP_short_r1_790074,poti3,,server_metrics_export.csv,.csv,trace/N2_poti_PP_short_r1_790074/poti3/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti3/server_metrics_export.csv,19499
trace,N2_poti_PP_short_r1_790074,poti3,,server_metrics_export.json,.json,trace/N2_poti_PP_short_r1_790074/poti3/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti3/server_metrics_export.json,51728
trace,N2_poti_PP_short_r1_790074,poti3,,telemetry.csv,.csv,trace/N2_poti_PP_short_r1_790074/poti3/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti3/telemetry.csv,179235
trace,N2_poti_PP_short_r1_790074,poti3,,vllm_server.log,.log,trace/N2_poti_PP_short_r1_790074/poti3/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti3/vllm_server.log,87398
trace,N2_poti_PP_short_r1_790074,poti5,,iperf3_client.json,.json,trace/N2_poti_PP_short_r1_790074/poti5/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti5/network/iperf3_client.json,21565
trace,N2_poti_PP_short_r1_790074,poti5,,network_telemetry.csv,.csv,trace/N2_poti_PP_short_r1_790074/poti5/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti5/network_telemetry.csv,36722
trace,N2_poti_PP_short_r1_790074,poti5,,node.log,.log,trace/N2_poti_PP_short_r1_790074/poti5/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti5/node.log,22941
trace,N2_poti_PP_short_r1_790074,poti5,,ray_trace.nsys-rep,.nsys-rep,trace/N2_poti_PP_short_r1_790074/poti5/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti5/ray_trace.nsys-rep,12414350
trace,N2_poti_PP_short_r1_790074,poti5,,telemetry.csv,.csv,trace/N2_poti_PP_short_r1_790074/poti5/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/poti5/telemetry.csv,208946
trace,N2_poti_PP_short_r1_790074,,,790074.err,.err,trace/N2_poti_PP_short_r1_790074/790074.err,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/790074.err,7205
trace,N2_poti_PP_short_r1_790074,,,790074.out,.out,trace/N2_poti_PP_short_r1_790074/790074.out,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_PP_short_r1_790074/790074.out,767
trace,N2_poti_TP_long_r1_790072,poti3,,aiperf.log,.log,trace/N2_poti_TP_long_r1_790072/poti3/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti3/logs/aiperf.log,11513
trace,N2_poti_TP_long_r1_790072,poti3,,inputs.json,.json,trace/N2_poti_TP_long_r1_790072/poti3/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti3/inputs.json,94064
trace,N2_poti_TP_long_r1_790072,poti3,,iperf3_server_node1.json,.json,trace/N2_poti_TP_long_r1_790072/poti3/network/iperf3_server_node1.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti3/network/iperf3_server_node1.json,15581
trace,N2_poti_TP_long_r1_790072,poti3,,network_telemetry.csv,.csv,trace/N2_poti_TP_long_r1_790072/poti3/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti3/network_telemetry.csv,69906
trace,N2_poti_TP_long_r1_790072,poti3,,node.log,.log,trace/N2_poti_TP_long_r1_790072/poti3/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti3/node.log,198409
trace,N2_poti_TP_long_r1_790072,poti3,,profile_export.jsonl,.jsonl,trace/N2_poti_TP_long_r1_790072/poti3/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti3/profile_export.jsonl,110073
trace,N2_poti_TP_long_r1_790072,poti3,,profile_export_aiperf.csv,.csv,trace/N2_poti_TP_long_r1_790072/poti3/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti3/profile_export_aiperf.csv,3512
trace,N2_poti_TP_long_r1_790072,poti3,,profile_export_aiperf.json,.json,trace/N2_poti_TP_long_r1_790072/poti3/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti3/profile_export_aiperf.json,11394
trace,N2_poti_TP_long_r1_790072,poti3,,ray_trace.nsys-rep,.nsys-rep,trace/N2_poti_TP_long_r1_790072/poti3/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti3/ray_trace.nsys-rep,234620521
trace,N2_poti_TP_long_r1_790072,poti3,,server_metrics_export.csv,.csv,trace/N2_poti_TP_long_r1_790072/poti3/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti3/server_metrics_export.csv,19496
trace,N2_poti_TP_long_r1_790072,poti3,,server_metrics_export.json,.json,trace/N2_poti_TP_long_r1_790072/poti3/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti3/server_metrics_export.json,51662
trace,N2_poti_TP_long_r1_790072,poti3,,telemetry.csv,.csv,trace/N2_poti_TP_long_r1_790072/poti3/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti3/telemetry.csv,391108
trace,N2_poti_TP_long_r1_790072,poti3,,vllm_server.log,.log,trace/N2_poti_TP_long_r1_790072/poti3/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti3/vllm_server.log,91468
trace,N2_poti_TP_long_r1_790072,poti5,,iperf3_client.json,.json,trace/N2_poti_TP_long_r1_790072/poti5/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti5/network/iperf3_client.json,21573
trace,N2_poti_TP_long_r1_790072,poti5,,network_telemetry.csv,.csv,trace/N2_poti_TP_long_r1_790072/poti5/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti5/network_telemetry.csv,75396
trace,N2_poti_TP_long_r1_790072,poti5,,node.log,.log,trace/N2_poti_TP_long_r1_790072/poti5/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti5/node.log,165172
trace,N2_poti_TP_long_r1_790072,poti5,,ray_trace.nsys-rep,.nsys-rep,trace/N2_poti_TP_long_r1_790072/poti5/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti5/ray_trace.nsys-rep,143532153
trace,N2_poti_TP_long_r1_790072,poti5,,telemetry.csv,.csv,trace/N2_poti_TP_long_r1_790072/poti5/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/poti5/telemetry.csv,415514
trace,N2_poti_TP_long_r1_790072,,,790072.err,.err,trace/N2_poti_TP_long_r1_790072/790072.err,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/790072.err,7177
trace,N2_poti_TP_long_r1_790072,,,790072.out,.out,trace/N2_poti_TP_long_r1_790072/790072.out,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_long_r1_790072/790072.out,762
trace,N2_poti_TP_short_r1_790073,poti1,,aiperf.log,.log,trace/N2_poti_TP_short_r1_790073/poti1/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti1/logs/aiperf.log,11516
trace,N2_poti_TP_short_r1_790073,poti1,,inputs.json,.json,trace/N2_poti_TP_short_r1_790073/poti1/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti1/inputs.json,94196
trace,N2_poti_TP_short_r1_790073,poti1,,iperf3_server_node1.json,.json,trace/N2_poti_TP_short_r1_790073/poti1/network/iperf3_server_node1.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti1/network/iperf3_server_node1.json,15726
trace,N2_poti_TP_short_r1_790073,poti1,,network_telemetry.csv,.csv,trace/N2_poti_TP_short_r1_790073/poti1/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti1/network_telemetry.csv,32574
trace,N2_poti_TP_short_r1_790073,poti1,,node.log,.log,trace/N2_poti_TP_short_r1_790073/poti1/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti1/node.log,39000
trace,N2_poti_TP_short_r1_790073,poti1,,profile_export.jsonl,.jsonl,trace/N2_poti_TP_short_r1_790073/poti1/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti1/profile_export.jsonl,110448
trace,N2_poti_TP_short_r1_790073,poti1,,profile_export_aiperf.csv,.csv,trace/N2_poti_TP_short_r1_790073/poti1/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti1/profile_export_aiperf.csv,3519
trace,N2_poti_TP_short_r1_790073,poti1,,profile_export_aiperf.json,.json,trace/N2_poti_TP_short_r1_790073/poti1/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti1/profile_export_aiperf.json,11556
trace,N2_poti_TP_short_r1_790073,poti1,,ray_trace.nsys-rep,.nsys-rep,trace/N2_poti_TP_short_r1_790073/poti1/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti1/ray_trace.nsys-rep,58461049
trace,N2_poti_TP_short_r1_790073,poti1,,server_metrics_export.csv,.csv,trace/N2_poti_TP_short_r1_790073/poti1/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti1/server_metrics_export.csv,19496
trace,N2_poti_TP_short_r1_790073,poti1,,server_metrics_export.json,.json,trace/N2_poti_TP_short_r1_790073/poti1/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti1/server_metrics_export.json,51664
trace,N2_poti_TP_short_r1_790073,poti1,,telemetry.csv,.csv,trace/N2_poti_TP_short_r1_790073/poti1/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti1/telemetry.csv,188302
trace,N2_poti_TP_short_r1_790073,poti1,,vllm_server.log,.log,trace/N2_poti_TP_short_r1_790073/poti1/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti1/vllm_server.log,80789
trace,N2_poti_TP_short_r1_790073,poti2,,iperf3_client.json,.json,trace/N2_poti_TP_short_r1_790073/poti2/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti2/network/iperf3_client.json,21545
